Loading required package: nnls
Loading required package: ggplot2
Loading required package: BiocGenerics

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, basename, cbind, colnames,
40x12 has common genes 2612 ...
40x13 has common genes 2716 ...
40x14 has common genes 2197 ...
40x15 has common genes 2749 ...
40x16 has common genes 2385 ...
40x17 has common genes 3189 ...
40x18 has common genes 2515 ...
40x19 has common genes 2888 ...
40x20 has common genes 3673 ...
40x21 has common genes 3019 ...
40x22 has common genes 2677 ...
40x23 has common genes 2851 ...
40x24 has common genes 2594 ...
40x25 has common genes 2654 ...
40x26 has common genes 2974 ...
40x27 has common genes 3775 ...
40x28 has common genes 2908 ...
40x29 has common genes 2903 ...
40x30 has common genes 2889 ...
40x31 has common genes 2904 ...
40x32 has common genes 3105 ...
40x33 has common genes 2809 ...
40x34 has common genes 2890 ...
40x35 has common genes 3320 ...
40x36 has common genes 3297 ...
40x37 has common genes 3191 ...
40x38 has common genes 3219 ...
40x39 has common genes 3123 ...
40x40 has common genes 3170 ...
40x41 has common genes 3851 ...
40x42 has common genes 2310 ...
40x43 has common genes 2551 ...
40x44 has common genes 2555 ...
40x45 has common genes 3683 ...
40x46 has common genes 2242 ...
40x47 has common genes 3031 ...
40x48 has common genes 2798 ...
40x49 has common genes 3141 ...
41x0 has common genes 2526 ...
41x1 has common genes 2580 ...
41x2 has common genes 2544 ...
41x3 has common genes 2526 ...
41x4 has common genes 2569 ...
41x5 has common genes 2577 ...
41x6 has common genes 3148 ...
41x7 has common genes 2699 ...
41x8 has common genes 1894 ...
41x9 has common genes 3057 ...
41x10 has common genes 2446 ...
41x11 has common genes 2885 ...
41x12 has common genes 3779 ...
41x13 has common genes 2595 ...
41x14 has common genes 2918 ...
41x15 has common genes 2873 ...
41x16 has common genes 2794 ...
41x17 has common genes 2353 ...
41x18 has common genes 2570 ...
41x19 has common genes 2655 ...
41x20 has common genes 4113 ...
41x21 has common genes 3256 ...
41x22 has common genes 3090 ...
41x23 has common genes 3413 ...
41x24 has common genes 3526 ...
41x25 has common genes 3078 ...
41x26 has common genes 3336 ...
41x27 has common genes 3099 ...
41x28 has common genes 2466 ...
41x29 has common genes 3553 ...
41x30 has common genes 3496 ...
41x31 has common genes 3437 ...
41x32 has common genes 3191 ...
41x33 has common genes 2810 ...
41x34 has common genes 3895 ...
41x35 has common genes 2787 ...
41x36 has common genes 2543 ...
41x37 has common genes 3098 ...
41x38 has common genes 2797 ...
41x39 has common genes 3258 ...
41x40 has common genes 2835 ...
41x41 has common genes 2798 ...
41x42 has common genes 3241 ...
41x43 has common genes 2861 ...
41x44 has common genes 2136 ...
41x45 has common genes 3078 ...
41x46 has common genes 3324 ...
41x47 has common genes 2302 ...
41x48 has common genes 2502 ...
41x49 has common genes 2929 ...
42x0 has common genes 2997 ...
42x1 has common genes 3447 ...
42x2 has common genes 2997 ...
42x3 has common genes 2167 ...
42x4 has common genes 1909 ...
42x5 has common genes 2661 ...
42x6 has common genes 2458 ...
42x7 has common genes 1757 ...
42x8 has common genes 2402 ...
42x9 has common genes 2997 ...
42x10 has common genes 2813 ...
42x11 has common genes 2524 ...
42x12 has common genes 2327 ...
42x13 has common genes 3218 ...
42x14 has common genes 2835 ...
42x15 has common genes 2527 ...
42x16 has common genes 2593 ...
42x17 has common genes 2731 ...
42x18 has common genes 2896 ...
42x19 has common genes 2946 ...
42x20 has common genes 3449 ...
42x21 has common genes 3245 ...
42x22 has common genes 3329 ...
42x23 has common genes 2792 ...
42x24 has common genes 3013 ...
42x25 has common genes 2781 ...
42x26 has common genes 2860 ...
42x27 has common genes 3444 ...
42x28 has common genes 3468 ...
42x29 has common genes 3673 ...
42x30 has common genes 3379 ...
42x31 has common genes 3490 ...
42x32 has common genes 2846 ...
42x33 has common genes 3191 ...
42x34 has common genes 3103 ...
42x35 has common genes 3068 ...
42x36 has common genes 2950 ...
42x37 has common genes 2842 ...
42x38 has common genes 2901 ...
42x39 has common genes 2774 ...
42x40 has common genes 2906 ...
42x41 has common genes 2407 ...
42x42 has common genes 3210 ...
42x43 has common genes 3167 ...
42x44 has common genes 3208 ...
42x45 has common genes 3057 ...
42x46 has common genes 3500 ...
42x47 has common genes 3143 ...
42x48 has common genes 2505 ...
42x49 has common genes 2816 ...
43x0 has common genes 2592 ...
43x1 has common genes 2577 ...
43x2 has common genes 2581 ...
43x3 has common genes 2939 ...
43x4 has common genes 3319 ...
43x5 has common genes 2528 ...
43x6 has common genes 2418 ...
43x7 has common genes 2847 ...
43x8 has common genes 3478 ...
43x9 has common genes 3038 ...
43x10 has common genes 2232 ...
43x11 has common genes 2559 ...
43x12 has common genes 3299 ...
43x13 has common genes 2583 ...
43x14 has common genes 2420 ...
43x15 has common genes 2706 ...
43x16 has common genes 3734 ...
43x17 has common genes 2468 ...
43x18 has common genes 2624 ...
43x19 has common genes 3067 ...
43x20 has common genes 2926 ...
43x21 has common genes 2700 ...
43x22 has common genes 3163 ...
43x23 has common genes 3229 ...
43x24 has common genes 3097 ...
43x25 has common genes 3273 ...
43x26 has common genes 3127 ...
43x27 has common genes 2866 ...
43x28 has common genes 3622 ...
43x29 has common genes 3157 ...
43x30 has common genes 3079 ...
43x31 has common genes 3316 ...
43x32 has common genes 2714 ...
43x33 has common genes 3437 ...
43x34 has common genes 3287 ...
43x35 has common genes 3178 ...
43x36 has common genes 2878 ...
43x37 has common genes 3456 ...
43x38 has common genes 2702 ...
43x39 has common genes 2899 ...
43x40 has common genes 2967 ...
43x41 has common genes 3416 ...
43x42 has common genes 2802 ...
43x43 has common genes 3226 ...
43x44 has common genes 2899 ...
43x45 has common genes 2627 ...
43x46 has common genes 2878 ...
43x47 has common genes 2989 ...
43x48 has common genes 2930 ...
43x49 has common genes 2355 ...
44x0 has common genes 3662 ...
44x1 has common genes 2647 ...
44x2 has common genes 3585 ...
44x3 has common genes 2546 ...
44x4 has common genes 2351 ...
44x5 has common genes 2476 ...
44x6 has common genes 2397 ...
44x7 has common genes 3010 ...
44x8 has common genes 2550 ...
44x9 has common genes 3120 ...
44x10 has common genes 3110 ...
44x11 has common genes 2387 ...
44x12 has common genes 2864 ...
44x13 has common genes 3534 ...
44x14 has common genes 2687 ...
44x15 has common genes 2655 ...
44x16 has common genes 3164 ...
44x17 has common genes 2304 ...
44x18 has common genes 3727 ...
44x19 has common genes 3544 ...
44x20 has common genes 3353 ...
44x21 has common genes 3674 ...
44x22 has common genes 3150 ...
44x23 has common genes 3404 ...
44x24 has common genes 2820 ...
44x25 has common genes 2684 ...
44x26 has common genes 3519 ...
44x27 has common genes 3028 ...
44x28 has common genes 2784 ...
44x29 has common genes 3145 ...
44x30 has common genes 2934 ...
44x31 has common genes 2821 ...
44x32 has common genes 2553 ...
44x33 has common genes 3254 ...
44x34 has common genes 4446 ...
44x35 has common genes 3677 ...
44x36 has common genes 3216 ...
44x37 has common genes 3257 ...
44x38 has common genes 3327 ...
44x39 has common genes 3118 ...
44x40 has common genes 3605 ...
44x41 has common genes 3170 ...
44x42 has common genes 2888 ...
44x43 has common genes 2618 ...
44x44 has common genes 2792 ...
44x45 has common genes 2216 ...
44x46 has common genes 2833 ...
44x47 has common genes 2589 ...
44x48 has common genes 2995 ...
44x49 has common genes 2596 ...
45x0 has common genes 2454 ...
45x1 has common genes 2530 ...
45x2 has common genes 2566 ...
45x3 has common genes 3034 ...
45x4 has common genes 2846 ...
45x5 has common genes 3395 ...
45x6 has common genes 2588 ...
45x7 has common genes 2757 ...
45x8 has common genes 2595 ...
45x9 has common genes 2764 ...
45x10 has common genes 3211 ...
45x11 has common genes 3379 ...
45x12 has common genes 2447 ...
45x13 has common genes 2537 ...
45x14 has common genes 2595 ...
45x15 has common genes 2544 ...
45x16 has common genes 2843 ...
45x17 has common genes 3259 ...
45x18 has common genes 2840 ...
45x19 has common genes 3084 ...
45x20 has common genes 2988 ...
45x21 has common genes 3279 ...
45x22 has common genes 3372 ...
45x23 has common genes 3431 ...
45x24 has common genes 2426 ...
45x25 has common genes 2899 ...
45x26 has common genes 2624 ...
45x27 has common genes 3557 ...
45x28 has common genes 2411 ...
45x29 has common genes 2407 ...
45x30 has common genes 3633 ...
45x31 has common genes 2868 ...
45x32 has common genes 2903 ...
45x33 has common genes 2476 ...
45x34 has common genes 3787 ...
45x35 has common genes 3308 ...
45x36 has common genes 3300 ...
45x37 has common genes 2287 ...
45x38 has common genes 3659 ...
45x39 has common genes 2802 ...
45x40 has common genes 3180 ...
45x41 has common genes 2726 ...
45x42 has common genes 3381 ...
45x43 has common genes 2372 ...
45x44 has common genes 2436 ...
45x45 has common genes 2937 ...
45x46 has common genes 2876 ...
45x47 has common genes 3078 ...
45x48 has common genes 2303 ...
45x49 has common genes 2525 ...
46x0 has common genes 2244 ...
46x1 has common genes 2311 ...
46x2 has common genes 3960 ...
46x3 has common genes 2718 ...
46x4 has common genes 2305 ...
46x5 has common genes 2909 ...
46x6 has common genes 2836 ...
46x7 has common genes 2699 ...
46x8 has common genes 2180 ...
46x9 has common genes 2780 ...
46x10 has common genes 3358 ...
46x11 has common genes 3170 ...
46x12 has common genes 2800 ...
46x13 has common genes 2970 ...
46x14 has common genes 2276 ...
46x15 has common genes 2614 ...
46x16 has common genes 2621 ...
46x17 has common genes 2655 ...
46x18 has common genes 2248 ...
46x19 has common genes 3504 ...
46x20 has common genes 2547 ...
46x21 has common genes 3178 ...
46x22 has common genes 2478 ...
46x23 has common genes 2442 ...
46x24 has common genes 2260 ...
46x25 has common genes 2664 ...
46x26 has common genes 2937 ...
46x27 has common genes 2186 ...
46x28 has common genes 2349 ...
46x29 has common genes 2705 ...
46x30 has common genes 3268 ...
46x31 has common genes 2970 ...
46x32 has common genes 2839 ...
46x33 has common genes 2810 ...
46x34 has common genes 4009 ...
46x35 has common genes 2634 ...
46x36 has common genes 3448 ...
46x37 has common genes 2244 ...
46x38 has common genes 2674 ...
46x39 has common genes 2434 ...
46x40 has common genes 2846 ...
46x41 has common genes 2504 ...
46x42 has common genes 3102 ...
46x43 has common genes 2437 ...
46x44 has common genes 3079 ...
46x45 has common genes 3006 ...
46x46 has common genes 2515 ...
46x47 has common genes 2849 ...
46x48 has common genes 2923 ...
46x49 has common genes 2325 ...
47x0 has common genes 2053 ...
47x1 has common genes 3218 ...
47x2 has common genes 3041 ...
47x3 has common genes 2478 ...
47x4 has common genes 2589 ...
47x5 has common genes 3347 ...
47x6 has common genes 2744 ...
47x7 has common genes 2732 ...
47x8 has common genes 2095 ...
47x9 has common genes 2064 ...
47x10 has common genes 2997 ...
47x11 has common genes 2256 ...
47x12 has common genes 3019 ...
47x13 has common genes 2283 ...
47x14 has common genes 2508 ...
47x15 has common genes 2688 ...
47x16 has common genes 2339 ...
47x17 has common genes 2925 ...
47x18 has common genes 2628 ...
47x19 has common genes 3500 ...
47x20 has common genes 2926 ...
47x21 has common genes 2718 ...
47x22 has common genes 2502 ...
47x23 has common genes 3333 ...
47x24 has common genes 3122 ...
47x25 has common genes 2590 ...
47x26 has common genes 4064 ...
47x27 has common genes 2271 ...
47x28 has common genes 3103 ...
47x29 has common genes 2728 ...
47x30 has common genes 2481 ...
47x31 has common genes 2377 ...
47x32 has common genes 2647 ...
47x33 has common genes 2901 ...
47x34 has common genes 2637 ...
47x35 has common genes 2384 ...
47x36 has common genes 2830 ...
47x37 has common genes 2880 ...
47x38 has common genes 2690 ...
47x39 has common genes 3042 ...
47x40 has common genes 2697 ...
47x41 has common genes 2422 ...
47x42 has common genes 3257 ...
47x43 has common genes 3685 ...
47x44 has common genes 2590 ...
47x45 has common genes 2736 ...
47x46 has common genes 2528 ...
47x47 has common genes 3191 ...
47x48 has common genes 2680 ...
47x49 has common genes 2074 ...
48x0 has common genes 2784 ...
48x1 has common genes 2945 ...
48x2 has common genes 2616 ...
48x3 has common genes 2812 ...
48x4 has common genes 3844 ...
48x5 has common genes 2193 ...
48x6 has common genes 2188 ...
48x7 has common genes 2662 ...
48x8 has common genes 2753 ...
48x9 has common genes 2670 ...
48x10 has common genes 2898 ...
48x11 has common genes 3277 ...
48x12 has common genes 2678 ...
48x13 has common genes 2882 ...
48x14 has common genes 2983 ...
48x15 has common genes 3228 ...
48x16 has common genes 3659 ...
48x17 has common genes 3323 ...
48x18 has common genes 2770 ...
48x19 has common genes 2336 ...
48x20 has common genes 2102 ...
48x21 has common genes 2907 ...
48x22 has common genes 2409 ...
48x23 has common genes 2328 ...
48x24 has common genes 2439 ...
48x25 has common genes 3170 ...
48x26 has common genes 2386 ...
48x27 has common genes 2625 ...
48x28 has common genes 3061 ...
48x29 has common genes 3348 ...
48x30 has common genes 1797 ...
48x31 has common genes 2910 ...
48x32 has common genes 2742 ...
48x33 has common genes 2902 ...
48x34 has common genes 2435 ...
48x35 has common genes 2933 ...
48x36 has common genes 3464 ...
48x37 has common genes 2384 ...
48x38 has common genes 2307 ...
48x39 has common genes 3167 ...
48x40 has common genes 2764 ...
48x41 has common genes 3068 ...
48x42 has common genes 2707 ...
48x43 has common genes 2960 ...
48x44 has common genes 2570 ...
48x45 has common genes 2738 ...
48x46 has common genes 2614 ...
48x47 has common genes 2660 ...
48x48 has common genes 2091 ...
48x49 has common genes 2565 ...
49x0 has common genes 3140 ...
49x1 has common genes 3008 ...
49x2 has common genes 2367 ...
49x3 has common genes 2121 ...
49x4 has common genes 2730 ...
49x5 has common genes 3089 ...
49x6 has common genes 1968 ...
49x7 has common genes 2714 ...
49x8 has common genes 3228 ...
49x9 has common genes 2384 ...
49x10 has common genes 2528 ...
49x11 has common genes 2541 ...
49x12 has common genes 3153 ...
49x13 has common genes 2763 ...
49x14 has common genes 2899 ...
49x15 has common genes 2639 ...
49x16 has common genes 2795 ...
49x17 has common genes 3033 ...
49x18 has common genes 4022 ...
49x19 has common genes 1891 ...
49x20 has common genes 2176 ...
49x21 has common genes 2841 ...
49x22 has common genes 2933 ...
49x23 has common genes 2080 ...
49x24 has common genes 2282 ...
49x25 has common genes 2021 ...
49x26 has common genes 2725 ...
49x27 has common genes 2423 ...
49x28 has common genes 2205 ...
49x29 has common genes 2102 ...
49x30 has common genes 2649 ...
49x31 has common genes 2639 ...
49x32 has common genes 3244 ...
49x33 has common genes 3128 ...
49x34 has common genes 3364 ...
49x35 has common genes 2889 ...
49x36 has common genes 2625 ...
49x37 has common genes 2099 ...
49x38 has common genes 2705 ...
49x39 has common genes 2292 ...
49x40 has common genes 3097 ...
49x41 has common genes 2511 ...
49x42 has common genes 3072 ...
49x43 has common genes 3381 ...
49x44 has common genes 2897 ...
49x45 has common genes 2323 ...
49x46 has common genes 3727 ...
49x47 has common genes 2619 ...
49x48 has common genes 2432 ...
49x49 has common genes 2950 ...
Time difference of 3.857867 mins
[1] "External reference done."
Creating Relative Abundance Matrix...
Creating Variance Matrix...
Creating Library Size Matrix...
Used 15517 common genes...
Used 3 cell types in deconvolution...
0x0 has common genes 3032 ...
0x1 has common genes 3352 ...
0x2 has common genes 3434 ...
0x3 has common genes 3248 ...
0x4 has common genes 3318 ...
0x5 has common genes 2805 ...
0x6 has common genes 3360 ...
0x7 has common genes 2573 ...
0x8 has common genes 2151 ...
0x9 has common genes 2598 ...
0x10 has common genes 3616 ...
0x11 has common genes 3639 ...
0x12 has common genes 3513 ...
0x13 has common genes 2733 ...
0x14 has common genes 2566 ...
0x15 has common genes 3175 ...
0x16 has common genes 3341 ...
0x17 has common genes 4647 ...
0x18 has common genes 2872 ...
0x19 has common genes 2622 ...
0x20 has common genes 2178 ...
0x21 has common genes 2794 ...
0x22 has common genes 2405 ...
0x23 has common genes 2539 ...
0x24 has common genes 3100 ...
0x25 has common genes 2377 ...
0x26 has common genes 3415 ...
0x27 has common genes 3342 ...
0x28 has common genes 2788 ...
0x29 has common genes 2649 ...
0x30 has common genes 2655 ...
0x31 has common genes 2988 ...
0x32 has common genes 2407 ...
0x33 has common genes 2972 ...
0x34 has common genes 2485 ...
0x35 has common genes 2740 ...
0x36 has common genes 3099 ...
0x37 has common genes 2043 ...
0x38 has common genes 2328 ...
0x39 has common genes 3430 ...
0x40 has common genes 2847 ...
0x41 has common genes 2304 ...
0x42 has common genes 2572 ...
0x43 has common genes 2314 ...
0x44 has common genes 2815 ...
0x45 has common genes 2064 ...
0x46 has common genes 2779 ...
0x47 has common genes 2509 ...
0x48 has common genes 2095 ...
0x49 has common genes 3072 ...
1x0 has common genes 2741 ...
1x1 has common genes 3094 ...
1x2 has common genes 3549 ...
1x3 has common genes 2847 ...
1x4 has common genes 2833 ...
1x5 has common genes 4175 ...
1x6 has common genes 3389 ...
1x7 has common genes 3061 ...
1x8 has common genes 3797 ...
1x9 has common genes 2735 ...
1x10 has common genes 3264 ...
1x11 has common genes 3128 ...
1x12 has common genes 2598 ...
1x13 has common genes 3028 ...
1x14 has common genes 2960 ...
1x15 has common genes 3068 ...
1x16 has common genes 2184 ...
1x17 has common genes 4030 ...
1x18 has common genes 2660 ...
1x19 has common genes 3270 ...
1x20 has common genes 3155 ...
1x21 has common genes 2861 ...
1x22 has common genes 3082 ...
1x23 has common genes 3185 ...
1x24 has common genes 3341 ...
1x25 has common genes 2013 ...
1x26 has common genes 2485 ...
1x27 has common genes 3368 ...
1x28 has common genes 3085 ...
1x29 has common genes 1975 ...
1x30 has common genes 2112 ...
1x31 has common genes 3096 ...
1x32 has common genes 2497 ...
1x33 has common genes 3033 ...
1x34 has common genes 3006 ...
1x35 has common genes 2473 ...
1x36 has common genes 2662 ...
1x37 has common genes 2533 ...
1x38 has common genes 2849 ...
1x39 has common genes 2667 ...
1x40 has common genes 3135 ...
1x41 has common genes 2255 ...
1x42 has common genes 3118 ...
1x43 has common genes 2606 ...
1x44 has common genes 2452 ...
1x45 has common genes 3010 ...
1x46 has common genes 2605 ...
1x47 has common genes 2507 ...
1x48 has common genes 2953 ...
1x49 has common genes 2895 ...
2x0 has common genes 2079 ...
2x1 has common genes 4083 ...
2x2 has common genes 3159 ...
2x3 has common genes 2702 ...
2x4 has common genes 2917 ...
2x5 has common genes 3159 ...
2x6 has common genes 3077 ...
2x7 has common genes 3644 ...
2x8 has common genes 4264 ...
2x9 has common genes 2821 ...
2x10 has common genes 3531 ...
2x11 has common genes 3381 ...
2x12 has common genes 4282 ...
2x13 has common genes 2540 ...
2x14 has common genes 3307 ...
2x15 has common genes 3225 ...
2x16 has common genes 2681 ...
2x17 has common genes 2276 ...
2x18 has common genes 2081 ...
2x19 has common genes 3071 ...
2x20 has common genes 2809 ...
2x21 has common genes 2507 ...
2x22 has common genes 3055 ...
2x23 has common genes 2781 ...
2x24 has common genes 2606 ...
2x25 has common genes 3289 ...
2x26 has common genes 3647 ...
2x27 has common genes 2780 ...
2x28 has common genes 2564 ...
2x29 has common genes 2816 ...
2x30 has common genes 2722 ...
2x31 has common genes 2619 ...
2x32 has common genes 2451 ...
2x33 has common genes 2765 ...
2x34 has common genes 3419 ...
2x35 has common genes 3072 ...
2x36 has common genes 2690 ...
2x37 has common genes 2658 ...
2x38 has common genes 2553 ...
2x39 has common genes 2078 ...
2x40 has common genes 2086 ...
2x41 has common genes 2677 ...
2x42 has common genes 2513 ...
2x43 has common genes 2508 ...
2x44 has common genes 2402 ...
2x45 has common genes 2741 ...
2x46 has common genes 2307 ...
2x47 has common genes 2456 ...
2x48 has common genes 3007 ...
2x49 has common genes 3455 ...
3x0 has common genes 3214 ...
3x1 has common genes 2369 ...
3x2 has common genes 3206 ...
3x3 has common genes 2896 ...
3x4 has common genes 3834 ...
3x5 has common genes 3141 ...
3x6 has common genes 3406 ...
3x7 has common genes 3721 ...
3x8 has common genes 3790 ...
3x9 has common genes 3179 ...
3x10 has common genes 3080 ...
3x11 has common genes 2398 ...
3x12 has common genes 3085 ...
3x13 has common genes 3724 ...
3x14 has common genes 3603 ...
3x15 has common genes 3283 ...
3x16 has common genes 3231 ...
3x17 has common genes 2576 ...
3x18 has common genes 2898 ...
3x19 has common genes 2302 ...
3x20 has common genes 2617 ...
3x21 has common genes 2694 ...
3x22 has common genes 2480 ...
3x23 has common genes 2925 ...
3x24 has common genes 2865 ...
3x25 has common genes 2546 ...
3x26 has common genes 3170 ...
3x27 has common genes 2320 ...
3x28 has common genes 2749 ...
3x29 has common genes 2344 ...
3x30 has common genes 2714 ...
3x31 has common genes 2946 ...
3x32 has common genes 2431 ...
3x33 has common genes 2676 ...
3x34 has common genes 2931 ...
3x35 has common genes 2562 ...
3x36 has common genes 2639 ...
3x37 has common genes 2416 ...
3x38 has common genes 2643 ...
3x39 has common genes 3144 ...
3x40 has common genes 2104 ...
3x41 has common genes 2736 ...
3x42 has common genes 3085 ...
3x43 has common genes 3228 ...
3x44 has common genes 2608 ...
3x45 has common genes 2191 ...
3x46 has common genes 3158 ...
3x47 has common genes 3141 ...
3x48 has common genes 2514 ...
3x49 has common genes 2788 ...
4x0 has common genes 3300 ...
4x1 has common genes 2453 ...
4x2 has common genes 2262 ...
4x3 has common genes 2892 ...
4x4 has common genes 3398 ...
4x5 has common genes 2836 ...
4x6 has common genes 3271 ...
4x7 has common genes 2890 ...
4x8 has common genes 3164 ...
4x9 has common genes 2786 ...
4x10 has common genes 3014 ...
4x11 has common genes 3085 ...
4x12 has common genes 3558 ...
4x13 has common genes 3064 ...
4x14 has common genes 2650 ...
4x15 has common genes 3056 ...
4x16 has common genes 2976 ...
4x17 has common genes 2719 ...
4x18 has common genes 2887 ...
4x19 has common genes 2478 ...
4x20 has common genes 3185 ...
4x21 has common genes 2184 ...
4x22 has common genes 2993 ...
4x23 has common genes 2620 ...
4x24 has common genes 2852 ...
4x25 has common genes 3534 ...
4x26 has common genes 3190 ...
4x27 has common genes 3190 ...
4x28 has common genes 2558 ...
4x29 has common genes 2128 ...
4x30 has common genes 2976 ...
4x31 has common genes 2883 ...
4x32 has common genes 2302 ...
4x33 has common genes 3069 ...
4x34 has common genes 2994 ...
4x35 has common genes 2719 ...
4x36 has common genes 2381 ...
4x37 has common genes 2819 ...
4x38 has common genes 3300 ...
4x39 has common genes 2913 ...
4x40 has common genes 2269 ...
4x41 has common genes 3137 ...
4x42 has common genes 2535 ...
4x43 has common genes 3274 ...
4x44 has common genes 2058 ...
4x45 has common genes 2283 ...
4x46 has common genes 2556 ...
4x47 has common genes 2012 ...
4x48 has common genes 2284 ...
4x49 has common genes 2152 ...
5x0 has common genes 2070 ...
5x1 has common genes 3269 ...
5x2 has common genes 2820 ...
5x3 has common genes 2567 ...
5x4 has common genes 3178 ...
5x5 has common genes 3091 ...
5x6 has common genes 2806 ...
5x7 has common genes 3214 ...
5x8 has common genes 2980 ...
5x9 has common genes 2573 ...
5x10 has common genes 3759 ...
5x11 has common genes 3015 ...
5x12 has common genes 3459 ...
5x13 has common genes 3368 ...
5x14 has common genes 3105 ...
5x15 has common genes 3137 ...
5x16 has common genes 3694 ...
5x17 has common genes 3261 ...
5x18 has common genes 2357 ...
5x19 has common genes 3325 ...
5x20 has common genes 2719 ...
5x21 has common genes 3695 ...
5x22 has common genes 3050 ...
5x23 has common genes 2597 ...
5x24 has common genes 3259 ...
5x25 has common genes 3180 ...
5x26 has common genes 2193 ...
5x27 has common genes 2446 ...
5x28 has common genes 2499 ...
5x29 has common genes 2132 ...
5x30 has common genes 2771 ...
5x31 has common genes 1959 ...
5x32 has common genes 3162 ...
5x33 has common genes 2668 ...
5x34 has common genes 2790 ...
5x35 has common genes 2989 ...
5x36 has common genes 2707 ...
5x37 has common genes 2464 ...
5x38 has common genes 2620 ...
5x39 has common genes 3198 ...
5x40 has common genes 2480 ...
5x41 has common genes 2874 ...
5x42 has common genes 2171 ...
5x43 has common genes 2868 ...
5x44 has common genes 2892 ...
5x45 has common genes 2130 ...
5x46 has common genes 2707 ...
5x47 has common genes 2135 ...
5x48 has common genes 2810 ...
5x49 has common genes 2642 ...
6x0 has common genes 2439 ...
6x1 has common genes 2708 ...
6x2 has common genes 3280 ...
6x3 has common genes 2831 ...
6x4 has common genes 2828 ...
6x5 has common genes 3678 ...
6x6 has common genes 2754 ...
6x7 has common genes 3317 ...
6x8 has common genes 2799 ...
6x9 has common genes 2962 ...
6x10 has common genes 3851 ...
6x11 has common genes 2571 ...
6x12 has common genes 3795 ...
6x13 has common genes 3449 ...
6x14 has common genes 3199 ...
6x15 has common genes 3214 ...
6x16 has common genes 2763 ...
6x17 has common genes 3755 ...
6x18 has common genes 2731 ...
6x19 has common genes 2773 ...
6x20 has common genes 2737 ...
6x21 has common genes 2987 ...
6x22 has common genes 2991 ...
6x23 has common genes 3364 ...
6x24 has common genes 2539 ...
6x25 has common genes 2223 ...
6x26 has common genes 2587 ...
6x27 has common genes 2624 ...
6x28 has common genes 2899 ...
6x29 has common genes 2099 ...
6x30 has common genes 2372 ...
6x31 has common genes 2310 ...
6x32 has common genes 2099 ...
6x33 has common genes 3095 ...
6x34 has common genes 2223 ...
6x35 has common genes 2438 ...
6x36 has common genes 2890 ...
6x37 has common genes 2430 ...
6x38 has common genes 2662 ...
6x39 has common genes 4166 ...
6x40 has common genes 2311 ...
6x41 has common genes 3157 ...
6x42 has common genes 1834 ...
6x43 has common genes 3153 ...
6x44 has common genes 3353 ...
6x45 has common genes 2298 ...
6x46 has common genes 2834 ...
6x47 has common genes 3255 ...
6x48 has common genes 2663 ...
6x49 has common genes 3103 ...
7x0 has common genes 2980 ...
7x1 has common genes 2467 ...
7x2 has common genes 3131 ...
7x3 has common genes 3083 ...
7x4 has common genes 2739 ...
7x5 has common genes 3460 ...
7x6 has common genes 3007 ...
7x7 has common genes 4319 ...
7x8 has common genes 3115 ...
7x9 has common genes 3732 ...
7x10 has common genes 2935 ...
7x11 has common genes 3749 ...
7x12 has common genes 2970 ...
7x13 has common genes 3405 ...
7x14 has common genes 3219 ...
7x15 has common genes 2807 ...
7x16 has common genes 2903 ...
7x17 has common genes 4557 ...
7x18 has common genes 3239 ...
7x19 has common genes 3334 ...
7x20 has common genes 2347 ...
7x21 has common genes 3176 ...
7x22 has common genes 2494 ...
7x23 has common genes 2494 ...
7x24 has common genes 3109 ...
7x25 has common genes 2805 ...
7x26 has common genes 2288 ...
7x27 has common genes 3046 ...
7x28 has common genes 1707 ...
7x29 has common genes 2651 ...
7x30 has common genes 2369 ...
7x31 has common genes 2803 ...
7x32 has common genes 2967 ...
7x33 has common genes 2450 ...
7x34 has common genes 2803 ...
7x35 has common genes 2740 ...
7x36 has common genes 3134 ...
7x37 has common genes 2618 ...
7x38 has common genes 2224 ...
7x39 has common genes 2772 ...
7x40 has common genes 1781 ...
7x41 has common genes 2123 ...
7x42 has common genes 2435 ...
7x43 has common genes 2792 ...
7x44 has common genes 2680 ...
7x45 has common genes 2568 ...
7x46 has common genes 2234 ...
7x47 has common genes 2384 ...
7x48 has common genes 2190 ...
7x49 has common genes 2416 ...
8x0 has common genes 2442 ...
8x1 has common genes 3313 ...
8x2 has common genes 3190 ...
8x3 has common genes 3142 ...
8x4 has common genes 3444 ...
8x5 has common genes 3403 ...
8x6 has common genes 2889 ...
8x7 has common genes 2819 ...
8x8 has common genes 3059 ...
8x9 has common genes 3300 ...
8x10 has common genes 3368 ...
8x11 has common genes 3366 ...
8x12 has common genes 2732 ...
8x13 has common genes 3162 ...
8x14 has common genes 3645 ...
8x15 has common genes 3065 ...
8x16 has common genes 3073 ...
8x17 has common genes 2845 ...
8x18 has common genes 3925 ...
8x19 has common genes 3020 ...
8x20 has common genes 2095 ...
8x21 has common genes 2310 ...
8x22 has common genes 2729 ...
8x23 has common genes 3070 ...
8x24 has common genes 2189 ...
8x25 has common genes 2465 ...
8x26 has common genes 2726 ...
8x27 has common genes 2850 ...
8x28 has common genes 2883 ...
8x29 has common genes 2003 ...
